(5,3,7,2000,12,124,'T100 2WD',26,20,29,23,1993),
(5,3,7,2200,12,124,'T100 2WD',26,18,26,23,1993),
(5,3,7,2100,12,124,'T100 2WD',35,18,27,23,1993),
(5,4.3,3,2350,12,23,'K1500 Pickup 4WD',26,16.6667,23.0769,23,1993),
(5,4.3,3,2350,12,23,'K1500 Pickup 4WD',35,16.6667,24,23,1993),
(5,4.3,3,2200,12,23,'K1500 Pickup 4WD',35,17.7778,25,23,1993),
(6,5,3,2550,12,23,'K1500 Pickup 4WD',26,15,23,23,1993),
(6,5,3,2750,12,23,'K1500 Pickup 4WD',35,14.4444,22,23,1993),
(6,5.7,3,2750,12,23,'K1500 Pickup 4WD',26,14,21.7949,23,1993),
(5,4.2,7,2750,12,3,'Post Office DJ8 2WD',25,16,18,16,1985),
(6,5.7,3,2750,12,23,'K1500 Pickup 4WD',35,14,21.7949,23,1993),
(6,5.7,3,2950,12,23,'K1500 Pickup 4WD',35,13.3333,19,23,1993),
(6,6.2,3,2250,2,23,'K1500 Pickup 4WD',26,18.8889,28,23,1993),
(5,4.3,3,2350,12,23,'Pickup 2500 4WD',26,16.6667,23.0769,23,1993),
(5,4.3,3,2550,12,23,'Pickup 2500 4WD',35,16,23,23,1993),
(5,4.3,3,2350,12,23,'Pickup 2500 4WD',35,17,24,23,1993),
(6,5,3,2550,12,23,'Pickup 2500 4WD',26,15,23.0769,23,1993),
(6,5,3,2750,12,23,'Pickup 2500 4WD',35,14.4444,22,23,1993),
(6,5.7,3,2750,12,23,'Pickup 2500 4WD',26,14,21.7949,23,1993),
(6,5.7,3,2750,12,23,'Pickup 2500 4WD',35,14,21.7949,23,1993),
(6,5,7,2550,12,23,'Suburban C10 2WD',26,15,21.7949,16,1985),
(6,5.7,3,2950,12,23,'Pickup 2500 4WD',35,13.3333,19,23,1993),
(6,6.2,3,2250,2,23,'Pickup 2500 4WD',26,18.8889,28,23,1993),
(5,4.3,3,2200,12,23,'S10 Pickup 4WD',26,18.8889,26,23,1993),
(5,4.3,3,2200,12,23,'S10 Pickup 4WD',35,18,27,23,1993),
(3,2.4,3,2000,12,86,'Truck 4WD',35,20,28,23,1993),
(5,3,3,2350,12,86,'Truck 4WD',26,17,24,23,1993),
(5,3,3,2350,12,86,'Truck 4WD',35,17,24.359,23,1993),
(5,3.9,3,2550,12,32,'Dakota Pickup 4WD',26,16,23,23,1993),
(5,3.9,3,2350,12,32,'Dakota Pickup 4WD',35,16.6667,24.359,23,1993),
(6,5.2,3,2750,12,32,'Dakota Pickup 4WD',26,14,22,23,1993),
(6,5.7,7,2750,12,23,'Suburban C10 2WD',26,14,22,16,1985),
(3,2.4,3,2100,12,32,'Power Ram 50 4WD',26,20,26,23,1993),
(3,2.4,3,2000,12,32,'Power Ram 50 4WD',35,21,28,23,1993),
(5,3.9,3,2550,12,32,'W100/W150 Pickup 4WD',26,15,22,23,1993),
(5,3.9,3,2750,12,32,'W100/W150 Pickup 4WD',35,14,22,23,1993),
(6,5.2,3,2750,12,32,'W100/W150 Pickup 4WD',26,13.3333,21,23,1993),
(6,5.2,3,2750,12,32,'W100/W150 Pickup 4WD',35,14.4444,21,23,1993),
(6,5.9,3,2950,12,32,'W100/W150 Pickup 4WD',26,12.2222,19,23,1993),
(6,5.9,3,3250,12,32,'W100/W150 Pickup 4WD',35,12,18,23,1993),
(6,5.2,3,2950,12,32,'W250 Pickup 4WD',26,13,21,23,1993),
(6,5.2,3,2750,12,32,'W250 Pickup 4WD',35,14.4444,21,23,1993),
(6,6.2,7,2150,2,23,'Suburban C10 2WD',26,19,30,16,1985),
(6,5.9,3,2950,12,32,'W250 Pickup 4WD',26,12,19,23,1993),
(6,5.9,3,3250,12,32,'W250 Pickup 4WD',35,12,18,23,1993),
(3,2.5,7,1850,12,61,'Comanche Pickup 2WD',33,22,29,23,1993),
(3,2.5,7,1850,12,61,'Comanche Pickup 2WD',35,21,29,23,1993),
(5,4,7,2200,12,61,'Comanche Pickup 2WD',26,17,26.9231,23,1993),
(5,4,7,2100,12,61,'Comanche Pickup 2WD',35,19,28,23,1993),
(5,4.9,3,2550,12,42,'F150 Pickup 4WD',26,16,23.0769,23,1993),
(5,4.9,3,2350,12,42,'F150 Pickup 4WD',33,17.7778,21.7949,23,1993),
(5,4.9,3,2350,12,42,'F150 Pickup 4WD',35,17,23,23,1993),
(6,5,3,2550,12,42,'F150 Pickup 4WD',26,15,23,23,1993),
(3,2.5,7,1800,12,23,'S10 Blazer 2WD',26,23,33,16,1985),
(6,5,3,2550,12,42,'F150 Pickup 4WD',26,15,23,23,1993),
(6,5,3,2750,12,42,'F150 Pickup 4WD',33,14.4444,20,23,1993),
(6,5,3,2750,12,42,'F150 Pickup 4WD',35,14.4444,22,23,1993),
(6,5.8,3,2950,12,42,'F150 Pickup 4WD',26,13,20,23,1993),
(3,2.3,3,1700,12,42,'Ranger Pickup 4WD',35,24,33,23,1993),
(5,3,3,2000,12,42,'Ranger Pickup 4WD',26,20,28.2051,23,1993),
(5,3,3,2000,12,42,'Ranger Pickup 4WD',35,20,30.7692,23,1993),
(5,4,3,2100,12,42,'Ranger Pickup 4WD',26,18,27,23,1993),
(5,4,3,2000,12,42,'Ranger Pickup 4WD',35,20,29,23,1993),
(5,4.3,3,2350,12,46,'Sierra 1500 4WD',26,16.6667,23,23,1993),
(3,2.5,7,1700,12,23,'S10 Blazer 2WD',33,24,33,16,1985),
(5,4.3,3,2350,12,46,'Sierra 1500 4WD',35,16.6667,24,23,1993),
(5,4.3,3,2200,12,46,'Sierra 1500 4WD',35,17.7778,25,23,1993),
(6,5,3,2550,12,46,'Sierra 1500 4WD',26,15,23,23,1993),
(6,5,3,2750,12,46,'Sierra 1500 4WD',35,14.4444,22,23,1993),
(6,5.7,3,2750,12,46,'Sierra 1500 4WD',26,14,21.7949,23,1993),
(6,5.7,3,2750,12,46,'Sierra 1500 4WD',35,14,21.7949,23,1993),
(6,5.7,3,2950,12,46,'Sierra 1500 4WD',35,13.3333,19,23,1993),
(6,6.2,3,2250,2,46,'Sierra 1500 4WD',26,18.8889,28,23,1993),
(5,4.3,3,2350,12,46,'Sierra 2500 4WD',26,16.6667,23.0769,23,1993),
(5,4.3,3,2550,12,46,'Sierra 2500 4WD',35,16,23,23,1993),
(3,2.5,7,1600,12,23,'S10 Blazer 2WD',35,24.4444,36,16,1985),
(5,4.3,3,2350,12,46,'Sierra 2500 4WD',35,17,24,23,1993),
(6,5,3,2550,12,46,'Sierra 2500 4WD',26,15,23,23,1993),
(6,5,3,2750,12,46,'Sierra 2500 4WD',35,14,21.7949,23,1993),
(6,5.7,3,2750,12,46,'Sierra 2500 4WD',26,14,21.7949,23,1993),
(6,5.7,3,2750,12,46,'Sierra 2500 4WD',35,14,21.7949,23,1993),
(6,5.7,3,2950,12,46,'Sierra 2500 4WD',35,13.3333,19,23,1993),
(6,6.2,3,2250,2,46,'Sierra 2500 4WD',26,18.8889,28,23,1993),
(5,4.3,3,2700,8,46,'Sonoma 4WD',26,18,27,23,1993),
(5,4.3,3,2200,12,46,'Sonoma 4WD',26,18.8889,26,23,1993),
(5,4.3,3,2200,12,46,'Sonoma 4WD',35,18,27,23,1993),
(3,1.5,5,1050,12,32,'Colt',33,41,53,29,1985),
(5,2.8,7,2000,12,23,'S10 Blazer 2WD',26,19,32,16,1985),
(3,2.6,3,2100,12,57,'Pickup 4WD',35,19,26,23,1993),
(5,3.1,3,2350,12,57,'Pickup 4WD',35,17,24,23,1993),
(3,2.4,3,2100,12,83,'Truck 4WD',26,20,26,23,1993),
(3,2.4,3,2000,12,83,'Truck 4WD',35,21,28,23,1993),
(5,3,3,2100,12,83,'Truck 4WD',35,19,28,23,1993),
(3,2.6,3,2100,12,76,'B2600i 4x4',26,19,26,23,1993),
(3,2.6,3,2100,12,76,'B2600i 4x4',35,20,26,23,1993),
(3,2.4,3,2100,12,124,'Truck 4WD/T100 4WD',26,20,24.359,23,1993),
(3,2.4,3,2000,12,124,'Truck 4WD/T100 4WD',35,21,28,23,1993),
(5,3,3,2750,12,124,'Truck 4WD/T100 4WD',26,14.4444,21.7949,23,1993),
(5,2.8,7,1850,12,23,'S10 Blazer 2WD',33,20,32,16,1985),
(5,3,3,2550,12,124,'Truck 4WD/T100 4WD',26,16,22,23,1993),
(5,3,3,2350,12,124,'Truck 4WD/T100 4WD',35,16.6667,23,23,1993),
(5,4.3,3,2700,8,23,'Astro AWD (cargo)',26,17.7778,27,31,1993),
(5,4.3,7,2550,8,23,'Astro 2WD (cargo)',26,19,29,31,1993),
(5,4.3,7,2100,12,23,'Astro 2WD (cargo)',26,19,27,31,1993),
(5,4.3,7,2100,12,23,'G10/20 Van 2WD',26,18,27,31,1993),
(6,5,7,2350,12,23,'G10/20 Van 2WD',26,16,23.0769,31,1993),
(6,5.7,7,2550,12,23,'G10/20 Van 2WD',26,16,24,31,1993),
(5,4.3,7,2200,12,23,'G30 Van 2WD',26,18,27,31,1993),
(6,5.7,7,2550,12,23,'G30 Van 2WD',26,16,24,31,1993),
(5,2.8,7,2000,12,23,'S10 Blazer 2WD',35,18.8889,31,16,1985),
(5,3.9,7,2550,12,32,'B150/B250 Van 2WD',26,16,22,31,1993),
(5,3.9,7,2350,12,32,'B150/B250 Van 2WD',25,17,22,31,1993),
(5,3.9,7,2550,12,32,'B150/B250 Van 2WD',35,15,24,31,1993),
(6,5.2,7,2950,12,32,'B150/B250 Van 2WD',25,14,18,31,1993),
(6,5.2,7,2750,12,32,'B150/B250 Van 2WD',26,14,21.7949,31,1993),
(6,5.9,7,2750,12,32,'B150/B250 Van 2WD',26,13.3333,20,31,1993),
(5,3.9,7,2550,12,32,'B350 Van 2WD',25,16.6667,21.7949,31,1993),
(6,5.2,7,2750,12,32,'B350 Van 2WD',26,14,22,31,1993),
(6,5.9,7,2950,12,32,'B350 Van 2WD',26,13,19.2308,31,1993),
(5,3,7,2000,12,42,'Aerostar Van',26,20,30.7692,31,1993),
(6,5.2,7,3250,12,32,'AD100/AD150 Ramcharger 2WD',25,13,17,16,1985),
(5,3,7,1850,12,42,'Aerostar Van',35,21,32.0513,31,1993),
(5,4,7,2100,12,42,'Aerostar Van',26,18,28,31,1993),
(5,4,3,2100,12,42,'Aerostar Van AWD',26,18,27,31,1993),
(5,4.9,7,2550,12,42,'E150 Econoline 2WD',25,16,21,31,1993),
(5,4.9,7,2350,12,42,'E150 Econoline 2WD',26,16,24,31,1993),
(6,5,7,2550,12,42,'E150 Econoline 2WD',26,15,23,31,1993),
(6,5,7,2550,12,42,'E150 Econoline 2WD',26,15,23,31,1993),
(6,5.8,7,2950,12,42,'E150 Econoline 2WD',26,13,20,31,1993),
(5,4.9,7,2750,12,42,'E250 Econoline 2WD',25,14.4444,19,31,1993),
(5,4.9,7,2550,12,42,'E250 Econoline 2WD',26,15,23,31,1993),
(6,5.2,7,2950,12,32,'AD100/AD150 Ramcharger 2WD',25,13,18,16,1985),
(6,5.8,7,3250,12,42,'E250 Econoline 2WD',26,12,19,31,1993),
(5,4.3,7,2100,12,46,'Vandura G15/25 2WD',26,18,27,31,1993),
(6,5,7,2350,12,46,'Vandura G15/25 2WD',26,16,23.0769,31,1993),
(6,5.7,7,2550,12,46,'Vandura G15/25 2WD',26,16,24,31,1993),
(5,4.3,7,2100,12,46,'Vandura G35 2WD',26,18,27,31,1993),
(6,5.7,7,2550,12,46,'Vandura G35 2WD',26,16,24,31,1993),
(5,4.3,3,2700,8,46,'Safari AWD (cargo)',26,17.7778,27,31,1993),
(5,4.3,7,2550,8,46,'Safari 2WD (cargo)',26,19,29,31,1993),
(5,4.3,7,2100,12,46,'Safari 2WD (cargo)',26,19,27,31,1993),
(5,4.3,3,2850,8,23,'Astro AWD (passenger)',26,17,25,31,1993),
(6,5.2,7,2750,12,32,'AD100/AD150 Ramcharger 2WD',25,14.4444,21,16,1985),
(5,4.3,7,2700,8,23,'Astro 2WD (passenger)',26,17,26,31,1993),
(5,4.3,7,2100,12,23,'Astro 2WD (passenger)',26,18,27,31,1993),
(5,4.3,7,2350,12,23,'Sport Van G10/20 2WD',26,17,24,31,1993),
(6,5,7,2750,12,23,'Sport Van G10/20 2WD',26,14.4444,22,31,1993),
(6,5.7,7,2750,12,23,'Sport Van G10/20 2WD',26,14,22,31,1993),
(6,5.7,7,2750,12,23,'Sport Van G30 2WD',26,14,22,31,1993),
(5,3.9,7,2550,12,32,'B150/B250 Wagon 2WD',26,15,21.7949,31,1993),
(5,3.9,7,2550,12,32,'B150/B250 Wagon 2WD',25,16,22,31,1993),
(5,3.9,7,2550,12,32,'B150/B250 Wagon 2WD',35,15,23,31,1993),
(6,5.2,7,2950,12,32,'B150/B250 Wagon 2WD',25,13.3333,18,31,1993),
(6,5.9,7,3250,12,32,'AD100/AD150 Ramcharger 2WD',25,12,16.6667,16,1985),
(6,5.2,7,2750,12,32,'B150/B250 Wagon 2WD',26,14,22,31,1993),
(6,5.9,7,2950,12,32,'B150/B250 Wagon 2WD',26,13,19,31,1993),
(6,5.2,7,2950,12,32,'B350 Wagon 2WD',26,13,19.2308,31,1993),
(6,5.9,7,2950,12,32,'B350 Wagon 2WD',26,12.2222,18,31,1993),
(5,3,7,2100,12,42,'Aerostar Wagon',26,19,30,31,1993),
(5,3,7,2100,12,42,'Aerostar Wagon',35,19,30.7692,31,1993),
(5,4,7,2100,12,42,'Aerostar Wagon',26,18,28,31,1993),
(5,4,3,2200,12,42,'Aerostar Wagon AWD',26,17,25,31,1993),
(5,4.9,7,2550,12,42,'E150 Club Wagon',26,15,23,31,1993),
(6,5,7,2550,12,42,'E150 Club Wagon',26,14.4444,22,31,1993),
(3,2.2,5,2100,12,32,'Caravan/Ram Van 2WD',25,20,26,16,1985),
(6,5,7,2750,12,42,'E150 Club Wagon',26,14,21,31,1993),
(6,5.8,7,2950,12,42,'E150 Club Wagon',26,12,19,31,1993),
(5,4.3,7,2350,12,46,'Rally G15/25 2WD',26,17,24,31,1993),
(6,5,7,2750,12,46,'Rally G15/25 2WD',26,14.4444,22,31,1993),
(6,5.7,7,2750,12,46,'Rally G15/25 2WD',26,14,22,31,1993),
(6,5.7,7,2750,12,46,'Rally G35 2WD',26,14,22,31,1993),
(5,4.3,3,2850,8,46,'Safari AWD (passenger)',26,17,25,31,1993),
(5,4.3,7,2700,8,46,'Safari 2WD (passenger)',26,17,26,31,1993),
(5,4.3,7,2100,12,46,'Safari 2WD (passenger)',26,18,27,31,1993),
(3,2.4,7,2100,12,124,'Previa',26,19,28,31,1993),
(3,2.2,5,2000,12,32,'Caravan/Ram Van 2WD',25,21,28,16,1985),
(3,2.4,7,2000,12,124,'Previa',35,20,28,31,1993),
(3,2.4,3,2100,12,124,'Previa All-Trac',26,19,26.9231,31,1993),
(4,2.5,5,2200,12,129,'Eurovan',26,19,24.359,31,1993),
(4,2.5,5,2100,12,129,'Eurovan',35,19,27,31,1993),
(5,3.1,5,2000,12,23,'Lumina/APV Minivan 2WD',25,20,29,18,1993),
(5,3.8,5,2000,12,23,'Lumina/APV Minivan 2WD',26,19,32.0513,18,1993),
(6,5.7,7,2750,12,23,'Suburban 1500 2WD',26,14,22,18,1993),
(5,4.3,7,2400,8,23,'S10 Blazer 2WD',26,19,30,18,1993),
(5,4.3,7,2000,12,23,'S10 Blazer 2WD',35,20,30,18,1993),
(5,3,7,2200,12,86,'Pathfinder 2WD',26,18.8889,26,18,1993),
(3,2.2,5,1550,12,32,'Caravan/Ram Van 2WD',33,26,37,16,1985),
(5,3,7,2350,12,86,'Pathfinder 2WD',35,17,24,18,1993),
(5,3,5,2000,12,86,'Quest',26,19,29,18,1993),
(5,3.3,5,2000,12,24,'Town and Country 2WD',26,20,30,18,1993),
(3,2.5,5,1800,12,32,'Caravan C/V/Grand Caravan 2WD',25,22,33,18,1993),
(3,2.5,5,1700,12,32,'Caravan C/V/Grand Caravan 2WD',35,22,39,18,1993),
(5,3,5,1850,12,32,'Caravan C/V/Grand Caravan 2WD',25,21,31,18,1993),
(5,3.3,5,2000,12,32,'Caravan C/V/Grand Caravan 2WD',26,20,30,18,1993),
(3,2.5,5,1800,12,32,'Caravan/Grand Caravan 2WD',25,22,33,18,1993),
(3,2.5,5,1700,12,32,'Caravan/Grand Caravan 2WD',35,22,39,18,1993),
(5,3,5,1850,12,32,'Caravan/Grand Caravan 2WD',25,21,31,18,1993),
(3,1.5,5,1200,12,32,'Colt',35,34.4444,49,29,1985),
(3,2.2,5,1550,12,32,'Caravan/Ram Van 2WD',33,26.6667,37,16,1985),
(5,3.3,5,2000,12,32,'Caravan/Grand Caravan 2WD',26,20,30,18,1993),
(6,5.2,7,2750,12,32,'Ramcharger 2WD',26,14,21.7949,18,1993),
(6,5.9,7,2750,12,32,'Ramcharger 2WD',26,13.3333,21,18,1993),
(3,2.5,7,1850,12,61,'Cherokee 2WD',35,22,30,18,1993),
(5,4,7,2200,12,61,'Cherokee 2WD',26,17,26.9231,18,1993),
(5,4,7,2100,12,61,'Cherokee 2WD',35,19,28,18,1993),
(5,4,7,2100,12,42,'Explorer 2WD',26,18,28,18,1993),
(5,4,7,2000,12,42,'Explorer 2WD',35,20,30,18,1993),
(5,3,5,2000,12,80,'Villager FWD Van',26,19,29,18,1993),
(5,3,5,2000,12,80,'Villager FWD Wagon',26,19,29,18,1993),
(3,2.2,5,1700,12,32,'Caravan/Ram Van 2WD',35,23,35,16,1985),
(3,1.6,7,1700,12,45,'Tracker Convertible 2WD',25,25,31,18,1993),
(3,1.6,7,1550,12,45,'Tracker Convertible 2WD',35,27.7778,34,18,1993),
(6,5.7,7,2750,12,46,'Suburban 1500 2WD',26,14,22,18,1993),
(5,4.3,7,2400,8,46,'Jimmy 2WD',26,19,30,18,1993),
(5,4.3,7,2000,12,46,'Jimmy 2WD',35,20,30,18,1993),
(3,2.3,7,2100,12,57,'Amigo 2WD',35,20,26.9231,18,1993),
(3,2.6,7,2100,12,57,'Amigo 2WD',26,19,26,18,1993),
(3,2.6,7,2100,12,57,'Amigo 2WD',35,19,26.9231,18,1993),
(3,2.6,7,2100,12,57,'Rodeo 2WD',35,20,27,18,1993),
(3,2.6,7,2000,12,76,'MPV',26,20,31,18,1993),
(3,2.2,5,1800,12,32,'Caravan/Ram Van 2WD',35,22,35,16,1985),
(5,3,7,2100,12,76,'MPV',26,18,27,18,1993),
(5,3.1,5,2000,12,97,'Trans Sport 2WD',25,20,29,18,1993),
(5,3.8,5,2000,12,97,'Trans Sport 2WD',26,19,32.0513,18,1993),
(3,2.5,5,1800,12,96,'Voyager/Grand Voyager 2WD',25,22,33,18,1993),
(3,2.5,5,1700,12,96,'Voyager/Grand Voyager 2WD',35,22,39,18,1993),
(5,3,5,1850,12,96,'Voyager/Grand Voyager 2WD',25,21,31,18,1993),
(5,3.3,5,2000,12,96,'Voyager/Grand Voyager 2WD',26,20,30,18,1993),
(3,1.3,7,1400,12,120,'Samurai 2WD',35,31,37,18,1993),
(3,1.6,7,1600,12,120,'Sidekick Hardtop 2WD',35,26.6667,33,18,1993),
(3,1.6,7,1700,12,120,'Sidekick Hardtop 2WD',35,25,33,18,1993),
(3,2.6,5,2100,12,32,'Caravan/Ram Van 2WD',25,20,27,16,1985),
(3,1.6,7,1700,12,120,'Sidekick 2WD',25,25,31,18,1993),
(3,1.6,7,1550,12,120,'Sidekick 2WD',35,27.7778,34,18,1993),
(5,3.1,5,2000,12,87,'Silhouette 2WD',25,20,29,18,1993),
(5,3.8,5,2000,12,87,'Silhouette 2WD',26,19,32.0513,18,1993),
(5,3,7,2100,12,124,'4Runner 2WD',26,18.8889,26.9231,18,1993),
(6,5.7,3,2750,12,23,'Blazer 1500 4WD',26,14,21,18,1993),
(6,5.7,3,2750,12,23,'Blazer 1500 4WD',35,14,22,18,1993),
(6,5.7,3,2950,12,23,'Suburban 1500 4WD',26,13,20,18,1993),
(5,4.3,3,2700,8,23,'S10 Blazer 4WD',26,18,27,18,1993),
(5,4.3,3,2200,12,23,'S10 Blazer 4WD',35,18,27,18,1993),
(6,4.1,5,2100,12,33,'Funeral Coach',26,18,29,18,1985),
(5,3,3,2350,12,86,'Pathfinder 4WD',26,17,23,18,1993),
(5,3,3,2350,12,86,'Pathfinder 4WD',35,17,23,18,1993),
(5,3.3,3,2100,12,24,'Town and Country 4WD',26,19,28,18,1993),
(5,3.3,3,2100,12,32,'Caravan/Grand Caravan 4WD',26,19,28,18,1993),
(6,5.2,3,2950,12,32,'Ramcharger 4WD',26,13,21,18,1993),
(6,5.9,3,2950,12,32,'Ramcharger 4WD',26,12,19,18,1993),
(3,2.5,3,2000,12,61,'Cherokee 4WD',35,21,28.2051,18,1993),
(5,4,3,2350,12,61,'Cherokee 4WD',26,16.6667,25,18,1993),
(5,4,3,2200,12,61,'Cherokee 4WD',35,18,25,18,1993),
(5,4,3,2350,12,61,'Grand Cherokee 4WD',26,17,26,18,1993),
(6,5,7,2550,12,46,'C15 Suburban 2WD',26,15,21.7949,16,1985),
(5,4,3,2350,12,61,'Grand Cherokee 4WD',26,17,26,18,1993),
(5,4,3,2200,12,61,'Grand Cherokee 4WD',35,18,27,18,1993),
(5,4,3,2200,12,61,'Grand Cherokee 4WD',35,18,27,18,1993),
(6,5.2,3,2550,12,61,'Grand Cherokee 4WD',26,15,23.0769,18,1993),
(3,2.5,3,2100,12,61,'Wrangler 4WD',35,20,26,18,1993),
(5,4,3,2550,12,61,'Wrangler 4WD',25,16.6667,20,18,1993),
(5,4,3,2200,12,61,'Wrangler 4WD',35,18,25,18,1993),
(6,5,3,2550,12,42,'Bronco 4WD',26,15,23,18,1993),
(6,5,3,2750,12,42,'Bronco 4WD',35,14.4444,22,18,1993),
(6,5.8,3,2950,12,42,'Bronco 4WD',26,13,20,18,1993),
(6,5.7,7,2750,12,46,'C15 Suburban 2WD',26,14,22,16,1985),
(5,4,3,2200,12,42,'Explorer 4WD',26,17,25,18,1993),
(5,4,3,2100,12,42,'Explorer 4WD',35,19,28,18,1993),
(3,1.6,3,1700,12,45,'Tracker Convertible 4WD',25,25,31,18,1993),
(3,1.6,3,1550,12,45,'Tracker Convertible 4WD',35,27.7778,34,18,1993),
(3,1.6,3,1700,12,45,'Tracker Van 4WD',25,25,31,18,1993),
(3,1.6,3,1550,12,45,'Tracker Van 4WD',35,27.7778,34,18,1993),
(5,4.3,3,2700,8,46,'Jimmy 4WD',26,18,27,18,1993),
(5,4.3,3,2200,12,46,'Jimmy 4WD',35,18,27,18,1993),
(6,5.7,3,2950,12,46,'Suburban 1500 4WD',26,13,20,18,1993),
(6,5.7,3,2750,12,46,'Yukon 1500 4WD',26,14,21,18,1993),
(6,6.2,7,2150,2,46,'C15 Suburban 2WD',26,19,30,16,1985),
(6,5.7,3,2750,12,46,'Yukon 1500 4WD',35,14,22,18,1993),
(3,2.6,3,2100,12,57,'Amigo 4WD',35,20,27,18,1993),
(5,3.2,3,2350,12,57,'Trooper',26,16.6667,23,18,1993),
(5,3.2,3,2350,12,57,'Trooper',26,17,23,18,1993),
(5,3.2,3,2550,12,57,'Trooper',35,17,22,18,1993),
(5,3.2,3,2200,12,57,'Trooper',35,18,23.0769,18,1993),
(6,3.9,3,4300,8,67,'Defender 110',35,11,15,18,1993),
(6,3.9,3,3600,8,67,'Range Rover County',26,13,19,18,1993),
(6,4.3,3,3600,8,67,'Range Rover County LWB',26,13.3333,19,18,1993),
(5,3,3,2350,12,83,'Montero',26,17,23,18,1993),
(3,2.5,7,1800,12,46,'S15 Jimmy 2WD',26,23,33,16,1985),
(5,3,3,2350,12,83,'Montero',35,16.6667,23,18,1993),
(5,3,3,2350,12,76,'MPV 4x4',26,16.6667,24,18,1993),
(5,4,7,2100,12,76,'Navajo',26,18,27,18,1993),
(5,4,7,2000,12,76,'Navajo',35,19,29,18,1993),
(5,4,3,2200,12,76,'Navajo 4x4',26,17,25,18,1993),
(5,4,3,2000,12,76,'Navajo 4x4',35,19,28,18,1993),
(5,4.3,3,3100,8,93,'Pas-Typhoon',26,16,23,18,1993),
(5,3.3,3,2100,12,96,'Voyager/Grand Voyager 4WD',26,19,28,18,1993),
(3,1.8,3,1800,12,118,'Loyale AWD',25,24.4444,30,18,1993),
(3,1.8,3,1550,12,118,'Loyale AWD',35,27,37,18,1993),
(3,2.5,7,1700,12,46,'S15 Jimmy 2WD',33,24,33,16,1985),
(3,1.8,3,1800,12,118,'Loyale Wagon AWD',25,24.4444,28.2051,18,1993),
(3,1.8,3,1550,12,118,'Loyale Wagon AWD',35,27,37,18,1993),
(3,1.3,3,1400,12,120,'Samurai Soft-top 4WD',35,31,37,18,1993),
(3,1.6,3,1700,12,120,'Sidekick Hardtop 4WD',25,25,31,18,1993),
(3,1.6,3,1700,12,120,'Sidekick Hardtop 4WD',26,24,33,18,1993),
(3,1.6,3,1700,12,120,'Sidekick Hardtop 4WD',26,24,33,18,1993),
(3,1.6,3,1700,12,120,'Sidekick Hardtop 4WD',35,25,33,18,1993),
(3,1.6,3,1550,12,120,'Sidekick Hardtop 4WD',35,27.7778,34,18,1993),
(3,1.6,3,1600,12,120,'Sidekick Hardtop 4WD',35,26.6667,33,18,1993),
(3,1.6,3,1700,12,120,'Sidekick Soft-top 4WD',25,25,31,18,1993),
(3,1.6,5,1950,8,32,'Colt',25,26.6667,33.3333,29,1985),
(3,2.5,7,1600,12,46,'S15 Jimmy 2WD',35,24.4444,36,16,1985),
(3,1.6,3,1550,12,120,'Sidekick Soft-top 4WD',35,27.7778,34,18,1993),
(5,4.3,3,2700,8,87,'Bravada AWD',26,17.7778,27,18,1993),
(5,4.5,3,2950,12,124,'Land Cruiser Wagon 4WD',26,13.3333,19,18,1993),
(3,2.4,3,2100,12,124,'4Runner 4WD',26,20,24.359,18,1993),
(3,2.4,3,2000,12,124,'4Runner 4WD',35,21,28,18,1993),
(5,3,3,2750,12,124,'4Runner 4WD',26,15,20,18,1993),
(5,3,3,2550,12,124,'4Runner 4WD',35,16,23,18,1993),
(6,4.9,5,2700,8,21,'Commercial Chassis',26,17,30,18,1993),
(6,5.7,7,2100,12,23,'Coachbuilder Wagon',26,18,32,18,1993),
(3,2.5,7,2350,12,23,'Postal Cab Chassis 2WD',25,18,20,18,1993),
(5,2.8,7,2000,12,46,'S15 Jimmy 2WD',26,19,32,16,1985),
(5,3.9,7,2950,12,32,'Dakota Cab Chassis 2WD',26,14,18,18,1993),
(5,3.9,7,2950,12,32,'Dakota Cab Chassis 2WD',35,13,18,18,1993),
(6,5.2,7,2750,12,32,'Dakota Cab Chassis 2WD',26,14,21.7949,18,1993),
(6,5.9,7,2950,12,32,'D250 Cab Chassis 2WD',26,13,19.2308,18,1993),
(6,5.7,7,2100,12,19,'Coachbuilder Wagon',26,18,32,18,1993),
(5,3,7,3550,12,124,'Cab/Chassis 2WD',26,12.2222,14,18,1993),
(5,3,7,3250,12,124,'Cab/Chassis 2WD',35,12.2222,15,18,1993),
(5,3,7,2400,8,1,'NSX',26,20,30,30,1994),
(5,3,7,2250,8,1,'NSX',35,21,30.7692,30,1994),
(3,2,7,1950,8,2,'Spider',35,24,38,30,1994),
(5,2.8,7,1850,12,46,'S15 Jimmy 2WD',33,20,32,16,1985),
(6,5.7,7,2400,8,23,'Corvette',36,19,32,30,1994),
(6,5.7,7,2400,8,23,'Corvette',26,18.8889,31,30,1994),
(6,5.7,7,2400,8,23,'Corvette',36,19,34,30,1994),
(5,3,7,2400,8,86,'300ZX',26,20,30,30,1994),
(5,3,7,2400,8,86,'300ZX',26,20,30,30,1994),
(5,3,7,2400,8,86,'300ZX',35,20,30.7692,30,1994),
(5,3,7,2400,8,86,'300ZX',35,20,31,30,1994),
(7,8,7,2850,8,32,'Viper',36,15,28,30,1994),
